scheme,parameter_set,sampler_family,table_family,implementation,benchmark_kind,batch_size,lane_width,repetitions,samples_per_repetition,median_cycles_per_sample,MAD,p10,p90,min,max,timer_overhead,attempts_per_sample,rejections_per_sample,acceptance_ratio,random_bits_per_sample,random_bytes_per_sample,native_table_bytes,packed_bits,avx2_vector_batches,vectorized_samples,scalar_tail_samples,fallback_samples,refill_rounds,rejected_lanes,avx2_path_executed
Frodo,frodo640,original-cdt,original-cdt-table,original-cdt-ref,lookup-only,1,1,1,1000000,92.45,0,0,0,92.45,92.45,0,0.000000,0.000000,1.000000,0.000000,0.000000,26,195,0,0,0,0,0,0,0
Frodo,frodo640,original-cdt,original-cdt-table,original-cdt-avx2,lookup-only,1,8,1,1000000,71.54,0,0,0,71.54,71.54,0,0.000000,0.000000,1.000000,0.000000,0.000000,26,195,125000,1000000,0,0,0,0,1
Frodo,frodo640,original-cdt,original-cdt-table,original-cdt-ref,end-to-end,1,1,1,1000000,69.05,0,0,0,69.05,69.05,0,1.000000,0.000000,1.000000,15.000000,2.000000,26,195,0,0,0,0,0,0,0
Frodo,frodo640,original-cdt,original-cdt-table,original-cdt-avx2,end-to-end,1,8,1,1000000,40.42,0,0,0,40.42,40.42,0,1.000000,0.000000,1.000000,15.000000,2.000000,26,195,125000,1000000,0,0,0,0,1
Frodo,frodo640,original-cdt,original-cdt-table,original-cdt-ref,lookup-only,4,1,1,1000000,33.71,0,0,0,33.71,33.71,0,0.000000,0.000000,1.000000,0.000000,0.000000,26,195,0,0,0,0,0,0,0
Frodo,frodo640,original-cdt,original-cdt-table,original-cdt-avx2,lookup-only,4,8,1,1000000,18.80,0,0,0,18.80,18.80,0,0.000000,0.000000,1.000000,0.000000,0.000000,26,195,125000,1000000,0,0,0,0,1
Frodo,frodo640,original-cdt,original-cdt-table,original-cdt-ref,end-to-end,4,1,1,1000000,68.90,0,0,0,68.90,68.90,0,1.000000,0.000000,1.000000,15.000000,2.000000,26,195,0,0,0,0,0,0,0
Frodo,frodo640,original-cdt,original-cdt-table,original-cdt-avx2,end-to-end,4,8,1,1000000,40.62,0,0,0,40.62,40.62,0,1.000000,0.000000,1.000000,15.000000,2.000000,26,195,125000,1000000,0,0,0,0,1
Frodo,frodo640,original-cdt,original-cdt-table,original-cdt-ref,lookup-only,8,1,1,1000000,30.76,0,0,0,30.76,30.76,0,0.000000,0.000000,1.000000,0.000000,0.000000,26,195,0,0,0,0,0,0,0
Frodo,frodo640,original-cdt,original-cdt-table,original-cdt-avx2,lookup-only,8,8,1,1000000,17.29,0,0,0,17.29,17.29,0,0.000000,0.000000,1.000000,0.000000,0.000000,26,195,125000,1000000,0,0,0,0,1
Frodo,frodo640,original-cdt,original-cdt-table,original-cdt-ref,end-to-end,8,1,1,1000000,68.84,0,0,0,68.84,68.84,0,1.000000,0.000000,1.000000,15.000000,2.000000,26,195,0,0,0,0,0,0,0
Frodo,frodo640,original-cdt,original-cdt-table,original-cdt-avx2,end-to-end,8,8,1,1000000,45.69,0,0,0,45.69,45.69,0,1.000000,0.000000,1.000000,15.000000,2.000000,26,195,125000,1000000,0,0,0,0,1
Frodo,frodo640,original-cdt,original-cdt-table,original-cdt-ref,lookup-only,16,1,1,1000000,32.48,0,0,0,32.48,32.48,0,0.000000,0.000000,1.000000,0.000000,0.000000,26,195,0,0,0,0,0,0,0
Frodo,frodo640,original-cdt,original-cdt-table,original-cdt-avx2,lookup-only,16,8,1,1000000,17.06,0,0,0,17.06,17.06,0,0.000000,0.000000,1.000000,0.000000,0.000000,26,195,125000,1000000,0,0,0,0,1
Frodo,frodo640,original-cdt,original-cdt-table,original-cdt-ref,end-to-end,16,1,1,1000000,68.83,0,0,0,68.83,68.83,0,1.000000,0.000000,1.000000,15.000000,2.000000,26,195,0,0,0,0,0,0,0
Frodo,frodo640,original-cdt,original-cdt-table,original-cdt-avx2,end-to-end,16,8,1,1000000,40.01,0,0,0,40.01,40.01,0,1.000000,0.000000,1.000000,15.000000,2.000000,26,195,125000,1000000,0,0,0,0,1
Frodo,frodo640,original-cdt,original-cdt-table,original-cdt-ref,lookup-only,64,1,1,1000000,30.80,0,0,0,30.80,30.80,0,0.000000,0.000000,1.000000,0.000000,0.000000,26,195,0,0,0,0,0,0,0
Frodo,frodo640,original-cdt,original-cdt-table,original-cdt-avx2,lookup-only,64,8,1,1000000,17.15,0,0,0,17.15,17.15,0,0.000000,0.000000,1.000000,0.000000,0.000000,26,195,125000,1000000,0,0,0,0,1
Frodo,frodo640,original-cdt,original-cdt-table,original-cdt-ref,end-to-end,64,1,1,1000000,68.38,0,0,0,68.38,68.38,0,1.000000,0.000000,1.000000,15.000000,2.000000,26,195,0,0,0,0,0,0,0
Frodo,frodo640,original-cdt,original-cdt-table,original-cdt-avx2,end-to-end,64,8,1,1000000,40.31,0,0,0,40.31,40.31,0,1.000000,0.000000,1.000000,15.000000,2.000000,26,195,125000,1000000,0,0,0,0,1
Frodo,frodo640,original-cdt,original-cdt-table,original-cdt-ref,lookup-only,256,1,1,1000000,30.70,0,0,0,30.70,30.70,0,0.000000,0.000000,1.000000,0.000000,0.000000,26,195,0,0,0,0,0,0,0
Frodo,frodo640,original-cdt,original-cdt-table,original-cdt-avx2,lookup-only,256,8,1,1000000,16.83,0,0,0,16.83,16.83,0,0.000000,0.000000,1.000000,0.000000,0.000000,26,195,125000,1000000,0,0,0,0,1
Frodo,frodo640,original-cdt,original-cdt-table,original-cdt-ref,end-to-end,256,1,1,1000000,68.64,0,0,0,68.64,68.64,0,1.000000,0.000000,1.000000,15.000000,2.000000,26,195,0,0,0,0,0,0,0
Frodo,frodo640,original-cdt,original-cdt-table,original-cdt-avx2,end-to-end,256,8,1,1000000,39.69,0,0,0,39.69,39.69,0,1.000000,0.000000,1.000000,15.000000,2.000000,26,195,125000,1000000,0,0,0,0,1
Frodo,frodo640,original-cdt,original-cdt-table,original-cdt-ref,lookup-only,1024,1,1,1000000,30.75,0,0,0,30.75,30.75,0,0.000000,0.000000,1.000000,0.000000,0.000000,26,195,0,0,0,0,0,0,0
Frodo,frodo640,original-cdt,original-cdt-table,original-cdt-avx2,lookup-only,1024,8,1,1000000,18.06,0,0,0,18.06,18.06,0,0.000000,0.000000,1.000000,0.000000,0.000000,26,195,125000,1000000,0,0,0,0,1
